name,rating,vicinity,type,arrondissement,latitude,longitude,user_ratings_total,zip_code,zipcode,unique_id,type_id,df_id,df_unique_id
Tuileries Garden,4.6,Paris,park,1er,48.8634916,2.327494299999999,107177,75001,75001,Tuil_75001_0,pa-75001,kfex3075,kfex3075_1
Square of Saint-Jacques Tower,4.4,"39 Rue de Rivoli, Paris",park,1er,48.8578644,2.3488147,4368,75001,75001,Squa_75001_1,pa-75001,kfex3075,kfex3075_2
Café Kitsuné Palais Royal,4,"51 Galerie de Montpensier, Paris",Coffee Shop,1er,48.86557309999999,2.337251199999999,1338,75001,75001,Café_75001_2,Co-75001,kfex3075,kfex3075_3
Gibier de Chasse,Note non disponible,"8 Rue Danielle Casanova, Paris",Restaurant,1er,48.8678351,2.332912799999999,Aucune évaluation,75002,75002,Gibi_75002_3,Re-75002,kfex3075,kfex3075_4
Place Gabriel García Márquez,4.4,"4 Rue de Montalembert, Paris",park,1er,48.8567759,2.3273057,8,75001,75001,Plac_75001_4,pa-75001,kfex3075,kfex3075_5
Restaurant de la Maison de l'Amérique latine,4.4,"Maison de l'Amérique latine, 217 Boulevard Saint-Germain, Paris",Restaurant,1er,48.8574066,2.3233537,1065,75001,75001,Rest_75001_5,Re-75001,kfex3075,kfex3075_6
Fontaine des Mers,4.6,"Fontaine des Mers, Place de la Concorde, Paris",park,1er,48.86496289999999,2.3207592,580,75001,75001,Font_75001_6,pa-75001,kfex3075,kfex3075_7
Square Bidault,3.8,Paris,park,1er,48.86982549999999,2.3499078,115,75001,75001,Squa_75001_7,pa-75001,kfex3075,kfex3075_8
Square René Viviani,4.5,"2 Rue du Fouarre, Paris",park,1er,48.85217480000001,2.347595999999999,2939,75001,75001,Squa_75001_8,pa-75001,kfex3075,kfex3075_9
Square du Vert-Galant,4.5,"15 Place du Pont Neuf, Paris",park,1er,48.857487,2.3401677,1339,75001,75001,Squa_75001_9,pa-75001,kfex3075,kfex3075_10
Jardin Anne Frank,4.4,"14 Impasse Berthaud, Paris",park,1er,48.86161929999999,2.354984,1092,75001,75001,Jard_75001_10,pa-75001,kfex3075,kfex3075_11
Fontaine de la Nymphe marine,4.4,"176 Rue Saint-Honoré, Paris",park,1er,48.8636761,2.3350008,38,75001,75001,Font_75001_11,pa-75001,kfex3075,kfex3075_12
Jardinet de la place Lieutenant Henri Karcher,Note non disponible,"4 Rue du Bouloi, Paris",park,1er,48.86310369999999,2.3399298,Aucune évaluation,75001,75001,Jard_75001_12,pa-75001,kfex3075,kfex3075_13
Cour Carrée,4.7,"Louvre - Tuileries, Paris",park,1er,48.8603805,2.338543399999999,139,75001,75001,Cour_75001_13,pa-75001,kfex3075,kfex3075_14
Jardin du Carrousel,4.6,"6 Avenue du Général Lemonnier, Paris",park,1er,48.86199659999999,2.332070099999999,289,75001,75001,Jard_75001_14,pa-75001,kfex3075,kfex3075_15
Jardin du Palais Royal,4.7,"8 Rue de Montpensier, Paris",park,1er,48.8649723,2.3378061,7570,75001,75001,Jard_75001_15,pa-75001,kfex3075,kfex3075_16
Square Michel-Caldaguès,3.9,"Place du Louvre, Paris",park,1er,48.8599924,2.3405771,59,75001,75001,Squa_75001_16,pa-75001,kfex3075,kfex3075_17
mémorial de la Saint-Barthélémy Garden,3.7,"Place du Louvre, Paris",park,1er,48.8597851,2.3406491,27,75001,75001,mémo_75001_17,pa-75001,kfex3075,kfex3075_18
Café Kitsuné Tuileries,4.2,"208 Rue de Rivoli, Paris",Coffee Shop,1er,48.8644663,2.3303945,627,75001,75001,Café_75001_18,Co-75001,kfex3075,kfex3075_19
Quins borrow,Note non disponible,"75001 Quai Henri IV, Paris",park,1er,48.85873369999999,2.3401479,Aucune évaluation,75001,75001,Quin_75001_19,pa-75001,kfex3075,kfex3075_20
Caniparc Chatelet les halles,1,"Parc canin - Nelson Mandela, 101 Allée Elsa-Triolet, Paris",park,1er,48.86302560000001,2.343439800000001,2,75001,75001,Cani_75001_20,pa-75001,kfex3075,kfex3075_21
Espace canin - Nelson Mandela,3.2,"101 Allée Elsa-Triolet, Paris",park,1er,48.86302560000001,2.343439800000001,11,75001,75001,Espa_75001_21,pa-75001,kfex3075,kfex3075_22
Vivienne Garden,4.5,"5 Rue Vivienne, Paris",park,1er,48.8670886,2.3387592,13,75001,75001,Vivi_75001_22,pa-75001,kfex3075,kfex3075_23
Square Louvois,4.2,"69bis Rue de Richelieu, Paris",park,1er,48.86793830000001,2.3377534,417,75001,75001,Squa_75001_23,pa-75001,kfex3075,kfex3075_24
Fontaine Louvois,4.3,"4 Rue de Louvois, Paris",park,1er,48.8679699,2.3375713,164,75001,75001,Font_75001_24,pa-75001,kfex3075,kfex3075_25
Nelson Mandela Garden,4.2,"32 Rue Berger, Paris",park,1er,48.8618576,2.3445106,1982,75001,75001,Nels_75001_25,pa-75001,kfex3075,kfex3075_26
Allée Eveline Garnier,3,"Rue de Louvois, Paris",park,1er,48.86827,2.3373146,1,75001,75001,Allé_75001_26,pa-75001,kfex3075,kfex3075_27
Allée Andrée Jacob,3,"Rue de Louvois, Paris",park,1er,48.86827,2.3373146,1,75001,75001,Allé_75001_27,pa-75001,kfex3075,kfex3075_28
Pt viewpoint,Note non disponible,"Rue du Pont Neuf, Paris",park,1er,48.85990090000001,2.3439855,Aucune évaluation,75001,75001,Ptv_75001_28,pa-75001,kfex3075,kfex3075_29
Fontaine Colbert,1,"6 Rue Colbert, Paris",park,1er,48.86812619999999,2.338863299999999,1,75001,75001,Font_75001_29,pa-75001,kfex3075,kfex3075_30
A cote de chatelet,Note non disponible,"12 Place Carrée, Paris",park,1er,48.8622552,2.3451699,Aucune évaluation,75001,75001,Aco_75001_30,pa-75001,kfex3075,kfex3075_31
Jardin Alice Saunier Seïté (ex-de la rue Visconti),3.7,"12 Rue Visconti 8, 10 et, Paris",park,1er,48.855852,2.335764,6,75001,75001,Jard_75001_31,pa-75001,kfex3075,kfex3075_32
Square de la place Dauphine,4.9,"5 Imp. des Pavillons, Paris",park,1er,48.85668690000001,2.3423181,16,75001,75001,Squa_75001_32,pa-75001,kfex3075,kfex3075_33
Tuileries Gardens Bridge,5,"Passerelle, Léopold Sedar Senghor, Paris",park,1er,48.86193069999999,2.3248559,2,75001,75001,Tuil_75001_33,pa-75001,kfex3075,kfex3075_34
Sentier,Note non disponible,"8 bis Rue Bachaumont, Paris",park,1er,48.86607100000001,2.3460285,Aucune évaluation,75001,75001,Sent_75001_34,pa-75001,kfex3075,kfex3075_35
Square Madeleine Tribolati,3.8,"51 Rue Montorgueil, Paris",park,1er,48.865294,2.346683899999999,10,75001,75001,Squa_75001_35,pa-75001,kfex3075,kfex3075_36
Auguste Scheurer-Kestner Garden,3.7,"2 Rue Jacob, Paris",park,1er,48.8546517,2.3367013,3,75001,75001,Augu_75001_36,pa-75001,kfex3075,kfex3075_37
Le Jardin de Bonne,Note non disponible,"5 Rue Léopold Bellan, Paris",park,1er,48.86637109999999,2.3466904,Aucune évaluation,75001,75001,LeJ_75001_37,pa-75001,kfex3075,kfex3075_38
Fontaine des Innocents,4.1,"Place Joachim du Bellay, Paris",park,1er,48.860647,2.348032700000001,1692,75001,75001,Font_75001_38,pa-75001,kfex3075,kfex3075_39
Square Laurent-Prache,4.3,"1 Place Saint-Germain des Prés, Paris",park,1er,48.8542709,2.3339389,54,75001,75001,Squa_75001_39,pa-75001,kfex3075,kfex3075_40
square Taras-Chevtchenko,4.6,"186 Boulevard Saint-Germain, Paris",park,1er,48.85456749999999,2.330799499999999,105,75001,75001,squa_75001_40,pa-75001,kfex3075,kfex3075_41
Super vue sur Montmartre,Note non disponible,"17 Boulevard des Italiens, Paris",park,1er,48.8712428,2.336840399999999,Aucune évaluation,75001,75001,Supe_75001_41,pa-75001,kfex3075,kfex3075_42
Fontaine Pastorale,3.7,"147 Boulevard Saint-Germain, Paris",park,1er,48.8538128,2.3340774,3,75001,75001,Font_75001_42,pa-75001,kfex3075,kfex3075_43
Square Félix Desruelles,4.4,"168 bis Boulevard Saint-Germain, Paris",park,1er,48.8535714,2.3353157,19,75001,75001,Squa_75001_43,pa-75001,kfex3075,kfex3075_44
Place Jacques Copeau,4,Paris,park,1er,48.85346510000001,2.3343773,1,75001,75001,Plac_75001_44,pa-75001,kfex3075,kfex3075_45
Vertical Garden,4.7,"83 Rue d'Aboukir, Paris",park,1er,48.86810879999999,2.3476068,12,75001,75001,Vert_75001_45,pa-75001,kfex3075,kfex3075_46
Placette des Petits Carreaux,4.2,"40 Rue des Petits Carreaux, Paris",park,1er,48.8680934,2.3476998,20,75001,75001,Plac_75001_46,pa-75001,kfex3075,kfex3075_47
Square Samuel Rousseau,4.5,"2 Rue Casimir Périer, Paris",park,1er,48.85896890000001,2.3197101,188,75001,75001,Squa_75001_47,pa-75001,kfex3075,kfex3075_48
Le champ de mes morts,Note non disponible,"141 Rue Saint-Martin, Paris",park,1er,48.8614976,2.3513551,Aucune évaluation,75001,75001,Lec_75001_48,pa-75001,kfex3075,kfex3075_49
Fontaine des Fleuves,4.7,"Place de la Concorde, Paris",park,1er,48.8660276,2.321506600000001,117,75001,75001,Font_75001_49,pa-75001,kfex3075,kfex3075_50
Saint James Albany Paris Hôtel Spa,4,"202 Rue de Rivoli, Paris",restaurant,1er,48.86501200000001,2.330710499999999,1065,75001,75001,Sain_75001_50,re-75001,kfex3075,kfex3075_51
Castille Paris,4.4,"33-37 Rue Cambon, Paris",restaurant,1er,48.8683896,2.326849,651,75001,75001,Cast_75001_51,re-75001,kfex3075,kfex3075_52
Le Relais Saint Germain,4.3,"9 Carrefour de l'Odéon, Paris",restaurant,1er,48.8519758,2.3388494,179,75001,75001,LeR_75001_52,re-75001,kfex3075,kfex3075_53
Grand Hôtel du Palais Royal,4.6,"4 Rue de Valois, Paris",restaurant,1er,48.8631306,2.3379051,574,75001,75001,Gran_75001_53,re-75001,kfex3075,kfex3075_54
Pavillon Faubourg Saint-Germain & Spa,4.7,"5 Rue du Pré aux Clercs, Paris",restaurant,1er,48.8564689,2.3303746,278,75001,75001,Pavi_75001_54,re-75001,kfex3075,kfex3075_55
Bouillon Chartier Grands Boulevards,4.1,"7 Rue du Faubourg Montmartre, Paris",restaurant,1er,48.87193329999999,2.3430535,23016,75001,75001,Boui_75001_55,re-75001,kfex3075,kfex3075_56
Costes,4,"7 Rue de Castiglione, Paris",restaurant,1er,48.86628049999999,2.3279734,2628,75001,75001,Cost_75001_56,re-75001,kfex3075,kfex3075_57
Hard Rock Cafe Paris,4.3,"14 Boulevard Montmartre, Paris",restaurant,1er,48.8719442,2.3416045,16028,75001,75001,Hard_75001_57,re-75001,kfex3075,kfex3075_58
Angelina,4.3,"226 Rue de Rivoli, Paris",restaurant,1er,48.86508979999999,2.3284434,14957,75001,75001,Ange_75001_58,re-75001,kfex3075,kfex3075_59
Le Grand Colbert,4.2,"2 Rue Vivienne, Paris",restaurant,1er,48.8666252,2.3390047,2657,75001,75001,LeG_75001_59,re-75001,kfex3075,kfex3075_60
Café de la Paix,4.2,"5 Place de l'Opéra, Paris",restaurant,1er,48.8708719,2.3317623,5568,75001,75001,Café_75001_60,re-75001,kfex3075,kfex3075_61
Comptoir de la Gastronomie,4.4,"34 Rue Montmartre, Paris",restaurant,1er,48.86455280000001,2.345431,2631,75001,75001,Comp_75001_61,re-75001,kfex3075,kfex3075_62
Le Procope,4.4,"13 Rue de l'Ancienne Comédie, Paris",restaurant,1er,48.85299130000001,2.3387975,14695,75001,75001,LeP_75001_62,re-75001,kfex3075,kfex3075_63
Le Grand Véfour,4.3,"17 Rue de Beaujolais, Paris",restaurant,1er,48.8661299,2.3379859,954,75001,75001,LeG_75001_63,re-75001,kfex3075,kfex3075_64
Au Pied de Cochon,4.3,"6 Rue Coquillière, Paris",restaurant,1er,48.86351759999999,2.3437221,14362,75001,75001,AuP_75001_64,re-75001,kfex3075,kfex3075_65
Benoit Paris,4.2,"20 Rue Saint-Martin, Paris",restaurant,1er,48.8584202,2.3500687,1929,75001,75001,Beno_75001_65,re-75001,kfex3075,kfex3075_66
Buddha-Bar,4,"8-12 Rue Boissy d'Anglas, Paris",restaurant,1er,48.8680915,2.3216457,5233,75001,75001,Budd_75001_66,re-75001,kfex3075,kfex3075_67
Bel Ami Café,4.3,"7 Rue Saint-Benoît, Paris",restaurant,1er,48.85496689999999,2.3331708,50,75001,75001,Bel_75001_67,re-75001,kfex3075,kfex3075_68
Le Fumoir,4.4,"6 Rue de l'Amiral de Coligny, Paris",restaurant,1er,48.8604263,2.3409253,3907,75001,75001,LeF_75001_68,re-75001,kfex3075,kfex3075_69
Cosi,4.5,"54 Rue de Seine, Paris",restaurant,1er,48.8541217,2.3368896,1131,75001,75001,Cosi_75001_69,re-75001,kfex3075,kfex3075_70
Le Café Marly,3.7,"93 Rue de Rivoli, Paris",restaurant,1er,48.86166890000001,2.3359927,7593,75001,75001,LeC_75001_70,re-75001,kfex3075,kfex3075_71
"La Fontaine Gaillon, Restaurant & Cocktail Bar",4.2,"1 Rue de la Michodière, Paris",restaurant,1er,48.86909199999999,2.334237,322,75001,75001,LaF_75001_71,re-75001,kfex3075,kfex3075_72
Compose - Hôtel de Ville,4.1,"8 Rue Saint-Martin, Paris",restaurant,1er,48.857583,2.349440299999999,204,75001,75001,Comp_75001_72,re-75001,kfex3075,kfex3075_73
Eden Park Pub Paris,4.5,"10 Rue Princesse, Paris",restaurant,1er,48.852346,2.334444,621,75001,75001,Eden_75001_73,re-75001,kfex3075,kfex3075_74
Le Relais de l'Entrecôte,4.2,"20 Rue Saint-Benoît, Paris",restaurant,1er,48.85462099999999,2.3328647,6151,75001,75001,LeR_75001_74,re-75001,kfex3075,kfex3075_75
Shu,4.7,"8 Rue Suger, Paris",restaurant,1er,48.85304559999999,2.3422136,436,75001,75001,Shu_75001_75,re-75001,kfex3075,kfex3075_76
Le Monteverdi,4.5,"5 Rue Guisarde, Paris",restaurant,1er,48.8518912,2.334929499999999,1189,75001,75001,LeM_75001_76,re-75001,kfex3075,kfex3075_77
L'Absinthe,4.4,"24 Place du Marché Saint-Honoré, Paris",restaurant,1er,48.8664836,2.3320624,808,75001,75001,L'Ab_75001_77,re-75001,kfex3075,kfex3075_78
Starbucks Coffee,3.7,"26 Avenue de l'Opéra, Paris",restaurant,1er,48.8668584,2.3342304,2866,75001,75001,Star_75001_78,re-75001,kfex3075,kfex3075_79
Le Paradis du Fruit - Les Halles,4.3,"4 Rue Saint-Honoré, Paris",restaurant,1er,48.861123,2.345058,9874,75001,75001,LeP_75001_79,re-75001,kfex3075,kfex3075_80
Kong,3.7,"1 Rue du Pont Neuf, Paris",restaurant,1er,48.8592395,2.343153,4944,75001,75001,Kong_75001_80,re-75001,kfex3075,kfex3075_81
Lucas Carton,4.5,"9 Place de la Madeleine, Paris",restaurant,1er,48.8696812,2.3231271,680,75001,75001,Luca_75001_81,re-75001,kfex3075,kfex3075_82
Le Soufflé,4.6,"36 Rue du Mont Thabor, Paris",restaurant,1er,48.8664661,2.3264324,2735,75001,75001,LeS_75001_82,re-75001,kfex3075,kfex3075_83
Restaurant Drouant,4.2,"16-18 Rue Gaillon, Paris",restaurant,1er,48.86874650000001,2.334434,976,75001,75001,Rest_75001_83,re-75001,kfex3075,kfex3075_84
Le Square - Restaurant Paparazzi,3.9,"6 Square de l'Opéra-Louis Jouvet, Paris",restaurant,1er,48.8717205,2.328953400000001,974,75001,75001,LeS_75001_84,re-75001,kfex3075,kfex3075_85
Écluse Saint-Honoré,4.3,"34 Place du Marché Saint-Honoré, Paris",restaurant,1er,48.866953,2.332424,391,75001,75001,Éclu_75001_85,re-75001,kfex3075,kfex3075_86
Higuma,4.2,"32bis Rue Sainte-Anne, Paris",restaurant,1er,48.8665886,2.3357844,6325,75001,75001,Higu_75001_86,re-75001,kfex3075,kfex3075_87
Frenchie,4.5,"5 Rue du Nil, Paris",restaurant,1er,48.8677099,2.3479183,1509,75001,75001,Fren_75001_87,re-75001,kfex3075,kfex3075_88
UGC Opéra,3.7,"32 Boulevard des Italiens, Paris",restaurant,1er,48.8713671,2.3353264,1206,75001,75001,UGC_75001_88,re-75001,kfex3075,kfex3075_89
L'Atelier de Joël Robuchon,4.2,"Hôtel du Pont Royal, 5 Rue de Montalembert, Paris",restaurant,1er,48.8566128,2.3275179,1714,75001,75001,L'At_75001_89,re-75001,kfex3075,kfex3075_90
Kintaro Ramen,4.5,"24 Rue Saint-Augustin, Paris",restaurant,1er,48.86901700000001,2.3349611,7763,75001,75001,Kint_75001_90,re-75001,kfex3075,kfex3075_91
Grand Café Capucines,4.2,"4 Boulevard des Capucines, Paris",restaurant,1er,48.87110329999999,2.33364,6531,75001,75001,Gran_75001_91,re-75001,kfex3075,kfex3075_92
Chipotle Mexican Grill,4,"18-20 Boulevard Montmartre, Paris",restaurant,1er,48.8721045,2.3404582,2793,75001,75001,Chip_75001_92,re-75001,kfex3075,kfex3075_93
The Frog & Princess,3.9,"9 Rue Princesse, Paris",restaurant,1er,48.8522936,2.3346119,1266,75001,75001,The_75001_93,re-75001,kfex3075,kfex3075_94
Terrasse de l'Alcazar,4.2,"62 Rue Mazarine, Paris",restaurant,1er,48.8544998,2.337629299999999,2543,75001,75001,Terr_75001_94,re-75001,kfex3075,kfex3075_95
Le Zimmer,4.1,"1 Place du Châtelet, Paris",restaurant,1er,48.857807,2.346889,1569,75001,75001,LeZ_75001_95,re-75001,kfex3075,kfex3075_96
Lapérouse,4.2,"51 Quai des Grands Augustins, Paris",restaurant,1er,48.85512019999999,2.341555199999999,1105,75001,75001,Lapé_75001_96,re-75001,kfex3075,kfex3075_97
McDonald's,3.7,"34 Boulevard des Italiens, Paris",restaurant,1er,48.8713262,2.3350722,4042,75001,75001,McDo_75001_97,re-75001,kfex3075,kfex3075_98
Ristorante Fellini,4.4,"47 Rue de l'Arbre Sec, Paris",restaurant,1er,48.86122450000001,2.342403500000001,247,75001,75001,Rist_75001_98,re-75001,kfex3075,kfex3075_99
Auberge Nicolas Flamel,4.6,"51 Rue de Montmorency, Paris",restaurant,1er,48.8635423,2.3531534,1399,75001,75001,Aube_75001_99,re-75001,kfex3075,kfex3075_100
Les Éditeurs,4.3,"4 Carrefour de l'Odéon, Paris",restaurant,1er,48.8519407,2.338382,2997,75001,75001,Les_75001_100,re-75001,kfex3075,kfex3075_101
Georges,3.9,"du Centre Georges Pompidou, Place Georges Pompidou 6e étage, Paris",restaurant,1er,48.8599858,2.3519691,6202,75001,75001,Geor_75001_101,re-75001,kfex3075,kfex3075_102
Musée d'Orsay,4.8,"Esplanade Valéry Giscard d'Estaing, Paris",museum,1er,48.8599614,2.3265614,95083,75001,75001,Musé_75001_102,mu-75001,kfex3075,kfex3075_103
Louvre Museum,4.7,Paris,museum,1er,48.8606111,2.337644,322868,75001,75001,Louv_75001_103,mu-75001,kfex3075,kfex3075_104
Conciergerie,4.4,"2 Boulevard du Palais, Paris",museum,1er,48.85601139999999,2.345495299999999,9502,75001,75001,Conc_75001_104,mu-75001,kfex3075,kfex3075_105
The Centre Pompidou,4.4,"Place Georges-Pompidou, Paris",museum,1er,48.86064200000001,2.352245,56359,75001,75001,The_75001_105,mu-75001,kfex3075,kfex3075_106
Musée Grévin,4.4,"10 Boulevard Montmartre, Paris",museum,1er,48.87183779999999,2.3422204,28654,75001,75001,Musé_75001_106,mu-75001,kfex3075,kfex3075_107
Musée de l'Orangerie,4.6,"Jardin des Tuileries, Paris",museum,1er,48.86378839999999,2.3226724,18773,75001,75001,Musé_75001_107,mu-75001,kfex3075,kfex3075_108
Musée des Arts Décoratifs,4.5,"107 Rue de Rivoli, Paris",museum,1er,48.8631146,2.3334945,8041,75001,75001,Musé_75001_108,mu-75001,kfex3075,kfex3075_109
École nationale supérieure des Beaux-Arts,4.5,"14 Rue Bonaparte, Paris",museum,1er,48.8568556,2.333782,324,75001,75001,Écol_75001_109,mu-75001,kfex3075,kfex3075_110
Musée Maillol,4.5,"59-61 Rue de Grenelle, Paris",museum,1er,48.85477419999999,2.3249052,4334,75001,75001,Musé_75001_110,mu-75001,kfex3075,kfex3075_111
Musée du Parfum,4.4,"9 Rue Scribe, Paris",museum,1er,48.871493,2.330266,5425,75001,75001,Musé_75001_111,mu-75001,kfex3075,kfex3075_112
Eugène Delacroix Museum,4.1,"6 Rue de Furstemberg, Paris",museum,1er,48.8544557,2.3355825,1847,75001,75001,Eugè_75001_112,mu-75001,kfex3075,kfex3075_113
Musée de Cluny,4.4,"28 Rue du Sommerard, Paris",museum,1er,48.8504833,2.3440808,5997,75001,75001,Musé_75001_113,mu-75001,kfex3075,kfex3075_114
Tour Jean-sans-Peur,4.5,"20 Rue Étienne Marcel, Paris",museum,1er,48.8643222,2.348063100000001,560,75001,75001,Tour_75001_114,mu-75001,kfex3075,kfex3075_115
Musée des Arts et Métiers,4.6,"60 Rue Réaumur, Paris",museum,1er,48.8660399,2.3556152,8141,75001,75001,Musé_75001_115,mu-75001,kfex3075,kfex3075_116
Musée national de la Légion d’honneur et des ordres de chevalerie,4.5,"2 Rue de la Légion d'Honneur, Paris",museum,1er,48.8600987,2.3245605,596,75001,75001,Musé_75001_116,mu-75001,kfex3075,kfex3075_117
Fragonard,4.4,"Le théâtre musée des Capucines, 39 Boulevard des Capucines, Paris",museum,1er,48.8715293,2.3302499,550,75001,75001,Frag_75001_117,mu-75001,kfex3075,kfex3075_118
Musée du Barreau de Paris,3.8,"25 Rue du Jour, Paris",museum,1er,48.8640594,2.3450809,31,75001,75001,Musé_75001_118,mu-75001,kfex3075,kfex3075_119
Deyrolle,4.7,"46 Rue du Bac, Paris",museum,1er,48.8565331,2.3264245,1764,75001,75001,Deyr_75001_119,mu-75001,kfex3075,kfex3075_120
Museum of the Art and History of Judaism,4.5,"Hôtel de Saint-Aignan, 71 Rue du Temple, Paris",museum,1er,48.86101019999999,2.3556112,1926,75001,75001,Muse_75001_120,mu-75001,kfex3075,kfex3075_121
Fondation Custodia,4.5,"121 Rue de Lille, Paris",museum,1er,48.86132869999999,2.3197386,230,75001,75001,Fond_75001_121,mu-75001,kfex3075,kfex3075_122
Agence France-Muséums,3.3,"20 Rue Bachaumont, Paris",museum,1er,48.8663042,2.3445908,3,75001,75001,Agen_75001_122,mu-75001,kfex3075,kfex3075_123
Museum of Freemasonry,4.4,"16 Rue Cadet, Paris",museum,1er,48.8748936,2.343073,755,75001,75001,Muse_75001_123,mu-75001,kfex3075,kfex3075_124
VERALBANE,3,"41 Rue Coquillière, Paris",museum,1er,48.8643908,2.340684200000001,2,75001,75001,VERA_75001_124,mu-75001,kfex3075,kfex3075_125
Cécile Léon Art Projects,Note non disponible,"9 Rue Thérèse, Paris",museum,1er,48.8658867,2.3359194,Aucune évaluation,75001,75001,Céci_75001_125,mu-75001,kfex3075,kfex3075_126
La Boutique Napoléon,4.1,"10 Rue de Beaujolais, Paris",museum,1er,48.866117,2.3388286,317,75001,75001,LaB_75001_126,mu-75001,kfex3075,kfex3075_127
Le Musée en Herbe,4.3,"23 Rue de l'Arbre Sec, Paris",museum,1er,48.86015180000001,2.342113700000001,1780,75001,75001,LeM_75001_127,mu-75001,kfex3075,kfex3075_128
ARIGNAC / Galerie Marc PHILIPPE,5,"6 Rue de l'Université, Paris",museum,1er,48.8565622,2.331303,3,75001,75001,ARIG_75001_128,mu-75001,kfex3075,kfex3075_129
Réunion des Musées Nationaux,5,"33 Rue du Sentier, Paris",museum,1er,48.8696843,2.3460295,1,75001,75001,Réun_75001_129,mu-75001,kfex3075,kfex3075_130
Tours of Paris,4.7,"1 Boulevard Poissonnière, Paris",museum,1er,48.87055050000001,2.3477897,30,75001,75001,Tour_75001_130,mu-75001,kfex3075,kfex3075_131
Bar Sciences,Note non disponible,"Hébergé pour les Bars au 1er étage du Lutèce, 8 Boulevard Saint-Michel, Paris",museum,1er,48.85252310000001,2.341789700000001,Aucune évaluation,75001,75001,Bar_75001_131,mu-75001,kfex3075,kfex3075_132
Fondation Dina Vierny,3.5,"59-61 Rue de Grenelle, Paris",museum,1er,48.85475779999999,2.3248865,2,75001,75001,Fond_75001_132,mu-75001,kfex3075,kfex3075_133
Choco-Story Paris - Musée du Chocolat,4.2,"28 Boulevard de Bonne Nouvelle, Paris",museum,1er,48.8705603,2.3500771,3892,75001,75001,Choc_75001_133,mu-75001,kfex3075,kfex3075_134
Musée - Librarie du Compagnonnage,4.6,"10 Rue Mabillon, Paris",museum,1er,48.8522598,2.335080099999999,16,75001,75001,Musé_75001_134,mu-75001,kfex3075,kfex3075_135
"Maxim's Art Nouveau ""Collection 1900""",4,"3 Rue Royale, Paris",museum,1er,48.8673502,2.3221889,31,75001,75001,Maxi_75001_135,mu-75001,kfex3075,kfex3075_136
Maison d'Auguste Comte,4.4,"10 Rue Monsieur le Prince, Paris",museum,1er,48.8510465,2.339228,43,75001,75001,Mais_75001_136,mu-75001,kfex3075,kfex3075_137
Azzedine Alaïa Foundation,4.6,"18 Rue de la Verrerie, Paris",museum,1er,48.8573448,2.3548172,438,75001,75001,Azze_75001_137,mu-75001,kfex3075,kfex3075_138
Jewishcode,5,"31 Rue de Châteaudun, Paris",museum,1er,48.87596119999999,2.3369089,1,75001,75001,Jewi_75001_138,mu-75001,kfex3075,kfex3075_139
Musée d’histoire de la médecine,4.3,"12 Rue de l'École de Médecine, Paris",museum,1er,48.8513528,2.3408333,490,75001,75001,Musé_75001_139,mu-75001,kfex3075,kfex3075_140
Musée du Louvre - Département des Antiquités Orientales,4.8,Paris,museum,1er,48.86137149999999,2.337431,333,75001,75001,Musé_75001_140,mu-75001,kfex3075,kfex3075_141
RAD HOURANI,Note non disponible,"182 Rue Saint-Honoré, Paris",museum,1er,48.8624194,2.3389369,Aucune évaluation,75001,75001,RAD_75001_141,mu-75001,kfex3075,kfex3075_142
Appartements Napoléon III,4.6,"Louvre Museum, Paris",museum,1er,48.8606111,2.337644,32,75001,75001,Appa_75001_142,mu-75001,kfex3075,kfex3075_143
Département des Arts de l’Islam,4.9,"10 Quai François Mitterrand, Paris",museum,1er,48.8600414,2.3358969,17,75001,75001,Dépa_75001_143,mu-75001,kfex3075,kfex3075_144
"Département des Antiquités grecques, étrusques et romaines",5,"Louvre - Tuileries, Paris",museum,1er,48.8598372,2.337699999999999,5,75001,75001,Dépa_75001_144,mu-75001,kfex3075,kfex3075_145
Musée du Louvre - Galerie des Antiquités,4.8,"4 Quai François Mitterrand, Paris",museum,1er,48.8594693,2.3366407,89,75001,75001,Musé_75001_145,mu-75001,kfex3075,kfex3075_146
Colonnade de Perrault,4.6,"3 Place du Louvre, Paris",museum,1er,48.8601546,2.3396458,227,75001,75001,Colo_75001_146,mu-75001,kfex3075,kfex3075_147
Antiquités égyptiennes Musée du Louvre,4.7,"Rue de Rivoli, Paris",museum,1er,48.8601253,2.3396095,83,75001,75001,Anti_75001_147,mu-75001,kfex3075,kfex3075_148
Musée du Louvre,4.6,Paris,museum,1er,48.8640493,2.3310526,28,75001,75001,Musé_75001_148,mu-75001,kfex3075,kfex3075_149
Galerie Thérèse,5,"20 Rue Thérèse, Paris",museum,1er,48.86654129999999,2.3346664,1,75001,75001,Gale_75001_149,mu-75001,kfex3075,kfex3075_150
Bourse de Commerce - Pinault Collection,4.4,"2 Rue de Viarmes, Paris",museum,1er,48.86283650000001,2.3427064,6547,75001,75001,Bour_75001_150,mu-75001,kfex3075,kfex3075_151
Palais des expositions des Beaux-Arts,4.6,"13 Quai Malaquais, Paris",museum,1er,48.8577685,2.3347661,119,75001,75001,Pala_75001_151,mu-75001,kfex3075,kfex3075_152
Musée de la BnF,4.8,"5 Rue Vivienne, Paris",museum,1er,48.8673708,2.3384722,234,75001,75001,Musé_75001_152,mu-75001,kfex3075,kfex3075_153
